dateTime,windSpeed
2016-01-01T00:00:00Z,1.5713091914990818
2016-01-01T01:00:00Z,1.0061111118644477
2016-01-01T02:00:00Z,1.5211111043890317
2016-01-01T03:00:00Z,1.063888888164527
2016-01-01T04:00:00Z,1.8836111083626748
2016-01-01T05:00:00Z,2.4580555495288636
2016-01-01T06:00:00Z,2.192222211758296
2016-01-01T07:00:00Z,2.2269444377885925
2016-01-01T08:00:00Z,3.841111105349329
2016-01-01T09:00:00Z,4.636111099190182
2016-01-01T10:00:00Z,4.928611108329561
2016-01-01T11:00:00Z,4.566944435569975
2016-01-01T12:00:00Z,5.167777785989974
2016-01-01T13:00:00Z,7.249166677064366
2016-01-01T14:00:00Z,6.384166651964188
2016-01-01T15:00:00Z,7.216111114952299
2016-01-01T16:00:00Z,7.5077777889039785
2016-01-01T17:00:00Z,9.108333342605167
2016-01-01T18:00:00Z,8.099999982780881
2016-01-01T19:00:00Z,8.434999998410543
2016-01-01T20:00:00Z,7.9680555442969005
2016-01-01T21:00:00Z,8.43972221745385
2016-01-01T22:00:00Z,8.57638891008165
2016-01-01T23:00:00Z,7.87805555065473
2016-01-02T00:00:00Z,7.39637882596603
2016-01-02T01:00:00Z,7.126944450537364
2016-01-02T02:00:00Z,7.655833335717519
2016-01-02T03:00:00Z,8.2025000055631
2016-01-02T04:00:00Z,8.40305556986067
2016-01-02T05:00:00Z,8.9677777853277
2016-01-02T06:00:00Z,7.203333346711265
2016-01-02T07:00:00Z,6.90250001417266
2016-01-02T08:00:00Z,7.636666684680515
2016-01-02T09:00:00Z,8.280833326445686
2016-01-02T10:00:00Z,8.211111132303873
2016-01-02T11:00:00Z,7.543611129787233
2016-01-02T12:00:00Z,4.914722232023875
2016-01-02T13:00:00Z,6.174444439676073
2016-01-02T14:00:00Z,7.551111096805997
2016-01-02T15:00:00Z,7.350277782811059
2016-01-02T16:00:00Z,6.8566666881243385
2016-01-02T17:00:00Z,6.557777779632144
2016-01-02T18:00:00Z,6.900555573569404
2016-01-02T19:00:00Z,7.080833319160673
2016-01-02T20:00:00Z,6.296944437424342
2016-01-02T21:00:00Z,6.9530555486679075
2016-01-02T22:00:00Z,6.994722229904599
2016-01-02T23:00:00Z,7.826111115349663
2016-01-03T00:00:00Z,6.946239557770966
2016-01-03T01:00:00Z,7.057500004768372
2016-01-03T02:00:00Z,4.369166664613617
2016-01-03T03:00:00Z,3.7155555572774674
2016-01-03T04:00:00Z,3.05111111038261
2016-01-03T05:00:00Z,3.2741666631566155
2016-01-03T06:00:00Z,4.758611118131213
2016-01-03T07:00:00Z,5.790555554628372
2016-01-03T08:00:00Z,7.224722243679894
2016-01-03T09:00:00Z,7.93249999748336
2016-01-03T10:00:00Z,8.81444444126553
2016-01-03T11:00:00Z,9.670555567741394
2016-01-03T12:00:00Z,6.213888878954782
2016-01-03T13:00:00Z,3.956666666269302
2016-01-03T14:00:00Z,3.9199999911917582
2016-01-03T15:00:00Z,3.541388882862197
2016-01-03T16:00:00Z,3.3602777732743156
2016-01-03T17:00:00Z,3.6286111076672873
2016-01-03T18:00:00Z,3.782222217321396
2016-01-03T19:00:00Z,3.785555546813541
2016-01-03T20:00:00Z,3.8555555608537464
2016-01-03T21:00:00Z,4.330555550919639
2016-01-03T22:00:00Z,4.71194443570243
2016-01-03T23:00:00Z,4.643333328432507
2016-01-04T00:00:00Z,4.067688020823062
2016-01-04T01:00:00Z,4.997777775923411
2016-01-04T02:00:00Z,4.829722220367856
2016-01-04T03:00:00Z,4.704166671964857
2016-01-04T04:00:00Z,4.672499991787804
2016-01-04T05:00:00Z,5.562500000662274
